# Referenced at D:\Internships\Crop Disease Detection\App\crop_doc\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\rajan\.gradle\caches\transforms-2\files-2.1\b7ad54e771368ca24d3174aacc4a59c6\appcompat-1.1.0-alpha01\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

